Family	Gene
OG0000000	FBgn0053848
OG0000000	FBgn0053827
OG0000000	FBgn0053812
OG0000000	FBgn0051613
OG0000000	FBgn0053824
OG0000000	FBgn0053836
OG0000000	FBgn0053839
OG0000000	FBgn0053845
OG0000000	FBgn0053857
OG0000000	FBgn0053803
OG0000000	FBgn0053833
OG0000000	FBgn0053815
OG0000000	FBgn0014857
OG0000000	FBgn0053818
OG0000000	FBgn0053809
OG0000000	FBgn0053851
OG0000000	FBgn0053806
OG0000002	FBgn0053835
OG0000002	FBgn0053817
OG0000002	FBgn0053832
OG0000002	FBgn0053844
OG0000002	FBgn0053814
OG0000002	FBgn0053865
OG0000002	FBgn0053826
OG0000002	FBgn0053808
OG0000002	FBgn0053841
OG0000002	FBgn0053850
OG0000003	FBgn0053889
OG0000003	FBgn0053887
OG0000003	FBgn0053883
OG0000003	FBgn0053879
OG0000003	FBgn0053905
OG0000003	FBgn0053891
OG0000003	FBgn0053899
OG0000003	FBgn0053877
OG0000003	FBgn0053909
OG0000003	FBgn0053901
OG0000003	FBgn0053871
OG0000003	FBgn0053903
OG0000003	FBgn0053873
OG0000003	FBgn0053869
OG0000003	FBgn0053895
OG0000003	FBgn0053897
OG0000004	FBgn0053892
OG0000004	FBgn0061209
OG0000004	FBgn0053874
OG0000004	FBgn0053882
OG0000004	FBgn0053906
OG0000004	FBgn0053908
OG0000004	FBgn0053894
OG0000004	FBgn0053902
OG0000004	FBgn0053868
OG0000004	FBgn0053896
OG0000004	FBgn0053878
OG0000004	FBgn0053900
OG0000004	FBgn0053888
OG0000004	FBgn0053898
OG0000004	FBgn0053884
OG0000004	FBgn0053872
OG0000004	FBgn0053890
OG0000004	FBgn0053904
OG0000004	FBgn0053880
OG0000004	FBgn0053876
OG0000004	FBgn0053886
OG0000004	FBgn0053910
OG0000004	FBgn0053870
OG0000005	FBgn0053483
OG0000005	FBgn0053922
OG0000005	FBgn0053798
OG0000005	FBgn0053912
OG0000005	FBgn0053764
OG0000005	FBgn0053920
OG0000005	FBgn0053463
OG0000005	FBgn0053658
OG0000005	FBgn0053654
OG0000005	FBgn0053632
OG0000005	FBgn0053923
OG0000005	FBgn0053723
OG0000005	FBgn0053773
OG0000005	FBgn0053777
OG0000010	FBgn0000043
OG0000011	FBgn0039091
OG0000011	FBgn0033792
OG0000011	FBgn0039093
OG0000011	FBgn0053337
OG0000011	FBgn0039092
OG0000011	FBgn0038873
OG0000011	FBgn0031032
OG0000012	FBgn0005778
OG0000013	FBgn0284408
OG0000014	FBgn0010549
OG0000016	FBgn0038020
OG0000017	FBgn0261293
OG0000017	FBgn0261294
OG0000017	FBgn0261292
OG0000018	FBgn0013733
OG0000021	FBgn0004429
OG0000021	FBgn0004431
OG0000021	FBgn0004430
OG0000040	FBgn0053796
OG0000040	FBgn0053725
OG0000050	FBgn0086611
OG0000050	FBgn0020640
OG0000050	FBgn0020639
OG0000050	FBgn0020638
OG0000050	FBgn0020637
OG0000051	FBgn0038349
OG0000061	FBgn0035642
OG0000061	FBgn0038733
OG0000061	FBgn0038730
OG0000061	FBgn0038731
OG0000064	FBgn0004780
OG0000064	FBgn0029811
OG0000084	FBgn0039436
OG0000084	FBgn0039437
OG0000086	FBgn0051807
OG0000088	FBgn0033238
OG0000088	FBgn0051960
OG0000093	FBgn0063496
OG0000095	FBgn0005666
OG0000097	FBgn0040368
OG0000102	FBgn0267363
OG0000120	FBgn0052984
OG0000120	FBgn0052985
OG0000141	FBgn0030697
OG0000142	FBgn0016694
OG0000165	FBgn0011244
OG0000166	FBgn0000277
OG0000166	FBgn0000276
OG0000167	FBgn0051202
OG0000175	FBgn0033297
OG0000176	FBgn0050054
OG0000181	FBgn0030479
OG0000181	FBgn0260944
OG0000192	FBgn0036749
OG0000208	FBgn0038790
OG0000218	FBgn0262357
OG0000218	FBgn0053532
OG0000218	FBgn0016675
OG0000218	FBgn0259958
OG0000222	FBgn0030104
OG0000259	FBgn0051779
OG0000260	FBgn0262873
OG0000260	FBgn0085358
OG0000260	FBgn0039666
OG0000264	FBgn0032095
OG0000264	FBgn0015770
OG0000270	FBgn0032638
OG0000270	FBgn0035496
OG0000270	FBgn0028517
OG0000270	FBgn0051827
OG0000270	FBgn0031471
OG0000272	FBgn0260646
OG0000288	FBgn0037722
OG0000300	FBgn0017448
OG0000305	FBgn0053500
OG0000305	FBgn0053271
OG0000305	FBgn0053270
OG0000305	FBgn0053272
OG0000305	FBgn0053269
OG0000316	FBgn0040984
OG0000316	FBgn0028537
OG0000316	FBgn0028855
OG0000316	FBgn0260954
OG0000327	FBgn0004403
OG0000327	FBgn0004404
OG0000331	FBgn0038445
OG0000331	FBgn0030918
OG0000348	FBgn0029856
OG0000351	FBgn0032827
OG0000362	FBgn0038849
OG0000362	FBgn0051207
OG0000377	FBgn0037101
OG0000410	FBgn0039777
OG0000410	FBgn0003357
OG0000410	FBgn0003356
OG0000410	FBgn0039778
OG0000423	FBgn0263748
OG0000438	FBgn0026141
OG0000443	FBgn0264743
OG0000444	FBgn0051872
OG0000444	FBgn0265264
OG0000444	FBgn0043825
OG0000449	FBgn0003885
OG0000452	FBgn0037696
OG0000464	FBgn0031049
OG0000464	FBgn0033691
OG0000466	FBgn0033074
OG0000510	FBgn0037915
